					auto			gold	
170	hlamb	_	_	_	LEX	_	_	LEX	1
171	e	_	_	_	LEX	_	_	SBJV	0
172	a	_	_	_	AUG	_	_	AUG	1
173	ba	_	_	_	NCP.2	_	_	NCP.2	1
174	ntwana	_	_	_	LEX	_	_	LEX	1
175	b	_	_	_	LEX	_	_	2	0
176	am	_	_	_	LEX	_	_	POSS.1SG	0
177	si	_	_	_	PRT	_	_	SM.1PL	0
178	ty	_	_	_	LEX	_	_	LEX	1
179	e	_	_	_	REC.CJ	_	_	SBJV	0
180	i	_	_	_	AUG	_	_	AUG	1
181	si	_	_	_	PRT	_	_	NCP.7	0
182	dlo	_	_	_	LEX	_	_	LEX	1
183	sa	_	_	_	LEX	_	_	AS.7	0
184	se	_	_	_	LOC.COP	_	_	LOC.COP	1
185	kuseni	_	_	_	LOC	_	_	LEX	0
186	si	_	_	_	PRT	_	_	SM.1PL	0
187	hlal	_	_	_	LEX	_	_	LEX	1
188	e	_	_	_	SBJV	_	_	SBJV	1
189	phandle	_	_	_	LEX	_	_	LEX	1
190	emveni	_	_	_	LOC	_	_	LEX	0
191	koko	_	_	_	LEX	_	_	LEX	1
192	ndi	_	_	_	SM.1SG	_	_	SM.1SG	1
193	ngen	_	_	_	LEX	_	_	LEX	1
194	e	_	_	_	REC.CJ	_	_	SBJV	0
195	e	_	_	_	LOC	_	_	LOC	1
196	gad	_	_	_	LEX	_	_	9.LEX	0
197	ini	_	_	_	LOC	_	_	LOC	1
198	ndi	_	_	_	SM.1SG	_	_	SM.1SG	1
199	hlakul	_	_	_	LEX	_	_	LEX	1
200	e	_	_	_	SBJV	_	_	SBJV	1
201	ndi	_	_	_	SM.1SG	_	_	SM.1SG	1
202	phum	_	_	_	LEX	_	_	LEX	1
203	e	_	_	_	SBJV	_	_	SBJV	1
204	ndi	_	_	_	SM.1SG	_	_	SM.1SG	1
205	phuml	_	_	_	LEX	_	_	LEX	1
206	e	_	_	_	REC.CJ	_	_	SBJV	0
207	e	_	_	_	LOC	_	_	LOC	1
208	ndl	_	_	_	LEX	_	_	9.LEX	0
209	ini	_	_	_	LOC	_	_	LOC	1
210	i	_	_	_	AUG	_	_	SM.9	0
211	w	_	_	_	PASS	_	_	LEX	0
212	e	_	_	_	REC.CJ	_	_	REC.CJ	1
213	e	_	_	_	LOC	_	_	LOC	1
214	m	_	_	_	NCP.1	_	_	NCP.3	0
215	th	_	_	_	LEX	_	_	LEX	1
216	ini	_	_	_	LOC	_	_	LOC	1
217	Yo	_	_	_	IDEO	_	_	SM.9.REC	0
218	phuk	_	_	_	LEX	_	_	LEX	1
219	e	_	_	_	REC.CJ	_	_	REC.CJ	1
220	u	_	_	_	AUG	_	_	AUG	1
221	m	_	_	_	NCP.1	_	_	NCP.3	0
222	lenze	_	_	_	LEX	_	_	LEX	1
223	Ku	_	_	_	SM.17	_	_	SM.17	1
224	y	_	_	_	LEX	_	_	LEX	1
225	e	_	_	_	REC.CJ	_	_	REC.CJ	1
226	kwa	_	_	_	SM.PST.17	_	_	SM.17.PST	0
227	fik	_	_	_	LEX	_	_	LEX	1
228	a	_	_	_	FV	_	_	FV	1
229	a	_	_	_	AUG	_	_	AUG	1
230	ba	_	_	_	NCP.2	_	_	NCP.2	1
231	ntu	_	_	_	LEX	_	_	LEX	1
232	ba	_	_	_	SM.PST.2	_	_	SM.2	0
233	zaku	_	_	_	LEX	_	_	IT	0
234	m	_	_	_	NCP.1	_	_	OM.1	0
235	thath	_	_	_	LEX	_	_	LEX	1
236	a	_	_	_	FV	_	_	FV	1
237	Ba	_	_	_	AUG	_	_	SM.2	0
238	fik	_	_	_	LEX	_	_	LEX	1
239	e	_	_	_	REC.CJ	_	_	REC.CJ	1
240	e	_	_	_	LOC	_	_	RC.1	0
241	lil	_	_	_	LEX	_	_	LEX	1
242	a	_	_	_	FV	_	_	FV	1
243	Ube	_	_	_	AUG	_	_	SM.IPFV.REC.1	0
244	qaqanj	_	_	_	LEX	_	_	PASS\LEX	0
245	el	_	_	_	APPL	_	_	APPL	1
246	w	_	_	_	PASS	_	_	PASS	1
247	a	_	_	_	FV	_	_	FV	1
248	kakhulu	_	_	_	LEX	_	_	LEX	1
249	li	_	_	_	LEX	_	_	COP.5	0
250	i	_	_	_	AUG	_	_	AUG	1
251	dolo	_	_	_	10.LEX	_	_	5.LEX	0
252	elo	_	_	_	LEX	_	_	DEM.5.MED	0
253	a	_	_	_	FV	_	_	SM.SBJV.1	0
254	nzakel	_	_	_	LEX	_	_	LEX	1
255	e	_	_	_	SBJV	_	_	SBJV	1
256	ku	_	_	_	LOC	_	_	LOC	1
257	lo	_	_	_	PRO.11	_	_	DEM.5.PROX	0
258	Ba	_	_	_	SM.PST.1	_	_	SM.2	0
259	m	_	_	_	NCP.1	_	_	OM.1	0
260	thath	_	_	_	LEX	_	_	LEX	1
261	ile	_	_	_	REC.DJ	_	_	REC.DJ	1
262	ke	_	_	_	LEX	_	_	LEX	1
263	ba	_	_	_	SM.PST.2	_	_	SM.2	0
264	goduk	_	_	_	LEX	_	_	LEX	1
265	a	_	_	_	FV	_	_	FV	1
266	na	_	_	_	COM	_	_	COM	1
267	ye	_	_	_	LEX	_	_	1.PRO	0
									0.6217228464
